n,126.9815838,201.6470588,89.38235294,487.2352941,19.78788906
n,138.3840909,206.1785714,98.64285714,527.8214286,18.54541447
n,126.6766667,202.7368421,89.31578947,495,22.79901344
n,126.6753247,230.7241379,104.4655172,720.0862069,18.33316488
n,142.1073298,207.625,91.54166667,510.8333333,17.50233119
n,120.8983891,205.372549,97.66666667,533.2745098,16.16583132
n,122.9882353,206.4186047,91.79069767,590.7906977,25.47145509
n,105.365,211.36,95.8,620.32,20.35658125
n,114.117801,211.75,96.45833333,557.5,21.46638199
n,143.6415771,206.8,92.17142857,528.9428571,25.76487088
n,133.8285714,202.9090909,95.90909091,508.5454545,15.47325071
n,167.9125,213,88,639,8.109253973
n,129.1225962,215.7692308,94.84615385,657.5384615,17.44869911
n,124.1023622,208.8125,92.0625,587.1875,17.43201078
n,124.888014,232.2361111,107.1388889,721.3333333,21.60117863
n,135.6875,208.4285714,92.85714286,584.1428571,15.21143501
n,131.1154709,202.8035714,87.66071429,514.2321429,25.9230366
n,133.3368421,215.9166667,97.25,690.8333333,18.1880608
n,116.0142045,214.0909091,93.18181818,666.4545455,28.68984904
n,181.375,198.6666667,88.66666667,491.6666667,2.624669291
n,135.7426471,226.7647059,104.7058824,754.6764706,20.04434962
n,119.9166667,230.5,102,774.8571429,17.64878443
n,151.3828125,198.75,83,499.5,18.20542502
n,167,230,109.5,753.5,9.283722314
n,138.9857955,220.5,93.13636364,627.0909091,38.38635691
n,140.1208333,200.8666667,87.7,539.6666667,31.1573783
n,133.1561618,211.7313433,96.62686567,609.8208955,23.81760348
n,100.7912621,236,98.53846154,726.8461538,21.34140626
n,145.6029412,223.8235294,98.52941176,660.5882353,42.48337758
n,117.4739583,247.8333333,117.3333333,844.8333333,17.65860665
n,129.8191721,229.4482759,104.3448276,691.8965517,21.74224751
n,138.1145833,212,94.83333333,552.8333333,37.22930074
n,116.36,218.2631579,97.36842105,597.6315789,28.64898852
n,150.6625,241.2,104,752.5,29.22755549
n,140.9761905,222,90,509,31.61091584
n,138.3888889,214.3333333,91.11111111,606.3333333,38.68039348
n,152.9125,234.6,100.8,821.2,34.40116277
n,117.1875,213.5833333,92.58333333,519.1666667,33.19094589
n,112.8138075,251.7333333,110.8333333,806,32.57783841
n,112.2857143,209.4666667,85.73333333,481.8,32.99670017
n,139.0144231,198.9230769,79.23076923,344.3846154,24.72044886
n,137.7698864,242.6363636,119.4090909,917.2727273,11.13339478
n,123.518664,259,122.421875,936.25,16.76255942
n,119.2792485,239.3378378,107.7162162,727.1891892,17.32928314
n,120.9013699,212.826087,100.6086957,584.3478261,33.80819914
n,150.8806818,210.3636364,92.81818182,625.3636364,14.94120709
n,102.6953125,209,83.375,453.75,36.5718471
n,138.8074074,211.7647059,87.82352941,428.4117647,23.91102307
n,113.8541667,221.3333333,97.66666667,504.3333333,7.874007874
n,117.6022727,213.6363636,90,618,27.02187666
n,146.3920455,232.5454545,99.27272727,639.6363636,21.96014421
n,130.5846354,223.9375,99.10416667,665.8958333,28.11156315
n,134.326087,203.5652174,88.60869565,491.173913,23.47230198
n,136.4583333,213.25,92.5,501,26.97053433
n,133.1497585,218.9615385,96.88461538,668.2307692,20.42753102
n,132.04375,191.7,95.9,543.4,23.20430994
n,160.1521739,275,132,980,12.49888884
n,141.3562874,205.8571429,91.85714286,471.8571429,15.52658462
n,136.40625,202,89,549,42.24192426
n,129.4738676,204.2222222,82.66666667,449.4444444,29.3470086
n,141.1407407,204.3529412,82.41176471,425.1176471,18.00980125
n,121.2552083,258.5,121.75,839.75,31.36733527
n,135.69375,257.2,115.9333333,822.0333333,42.98402804
n,138.3670886,206.8,85.8,372.6,20.05561019
n,119.8125,218,93.33333333,491.3333333,38.09737159
n,146.4875,244.1,110,760.1,27.94637722
n,125.1496063,233.5,120.5,852,29.8652573
n,110.053125,272.4,126.3,981.6,9.262154177
n,137.2784091,199.3636364,86.63636364,413.9090909,15.42349823
n,124.7068063,218,102.5,783,9.42956344
n,143.4194757,189.8235294,81.76470588,430.2941176,9.455413491
n,131.5201794,192.7142857,75.42857143,393,27.04418154
n,121.384,247,107.75,930,25.28092166
n,111.7820513,243.95,108.2,753.75,22.93136498
n,117.6423611,221.7777778,107.3888889,653.3333333,32.95619989
n,107.3625,210.2,95.4,512.2,26.45297715
n,115.4470377,225.4857143,99.22857143,709.7428571,28.95152881
n,94.5875,195.2,82.6,457.4,23.49127498
n,115.2842105,228.75,104.375,798.75,14.5085583
n,116.2916667,222,89,509,25.74662869
n,111.0695364,225.1578947,103,618.8421053,36.92306893
n,126.7555556,201.6470588,92.58823529,494.4705882,23.83739611
n,136.5666667,203.4666667,92.66666667,476.4,21.96866455
n,126.5089286,223.7857143,102.4285714,597.9285714,29.39917047
n,125.6755319,216.3829787,99.17021277,644.0851064,24.31316358
n,138.1827731,243.1,107.3666667,799.8333333,24.73694942
n,134.0125,208.8,85.4,465.2,17.45393938
n,127.6522843,229.16,101.12,677.08,19.67113622
n,111.609375,237.5,121,757.5,23.39571275
n,122.7936508,263.25,125,862.25,25.00054687
n,128.5673469,273.6129032,123.483871,1005.516129,14.6214815
n,127.4916667,222.0666667,101.7333333,604.6666667,19.43353345
n,145.7395833,215.3333333,98.66666667,559.3333333,17.56891194
n,126.9966102,216.8108108,99.54054054,692.4324324,27.66184198
n,130.4925373,187.5882353,77.29411765,455.5294118,24.7506597
n,128.0627803,203.6785714,82.75,548.1071429,30.20446902
n,137.409375,222.85,100.95,548.15,40.44437538
n,119.5255814,211.8888889,92.22222222,537.5185185,31.80487492
n,142.5446429,213.9285714,98.57142857,628.1428571,35.22261565
n,118.9705882,244,113.6530612,858.2244898,29.1652575
n,119.6322581,273.8305085,124.3050847,935.5762712,20.44816739
n,130.1090573,239.6176471,112.0882353,818.0588235,14.19915198
n,146.83125,241.8,113.4,675.3,39.78944584
n,133.0833333,243.8095238,113.8095238,669.3333333,22.67436844
n,140.7125,198.2,83.2,337.7333333,14.87219628
n,126.125,201.5882353,88.47058824,463.8823529,17.68505713
n,134.3875,208.7,92.6,557.45,26.02306669
n,126.6538462,243.0769231,106.1538462,665.6153846,26.19318309
n,128.1356643,214.7111111,94.26666667,535.2,15.88741252
n,144.8638211,207.2580645,95.29032258,520.1935484,14.38499912
n,155.525,220.4,102.8,734.2,18.28660712
n,120.1691919,227.88,108.36,744.92,27.29377951
n,103.6640625,229.5,112.75,797.5,15.96871942
n,125.6008969,218.1428571,98.92857143,672.3571429,27.82791507
n,141.6116071,232,111.4285714,838.2857143,32.7370476
n,154.5322581,230,101,673,22.77608395
n,113.1,248.6,110.2,669.6,19.66316353
n,125.0627615,225.6333333,98.53333333,647.8666667,28.3191337
n,145.05625,252.8,115.8,801.4,14.54819576
n,131.2890625,240.7083333,109.9166667,786.5416667,14.69687939
